node_1|node_2|edge|chunk_id|node_3
evidence review|eastern ukraine|The paper titled 'Evidence Review' discusses corruption, crime, and conflict in eastern Ukraine. Eastern Ukraine is a region that has experienced significant instances of corruption, crime, and conflict.|489ef6424c954dfb864beb2ee05eb940|
evidence review|iffat idris|The author of the 'Evidence Review' paper is Iffat Idris. Iffat Idris is an affiliated researcher at the GSDRC, University of Birmingham.|489ef6424c954dfb864beb2ee05eb940|
corruption|eastern ukraine|The paper highlights instances of corruption in eastern Ukraine, where it has perpetuated conflicts and hindered development in the region.|489ef6424c954dfb864beb2ee05eb940|
corruption|crime|Corruption often fuels crime, as criminal activities such as money laundering, human trafficking, and smuggling are facilitated by corrupt officials.|489ef6424c954dfb864beb2ee05eb940|
crime|conflict|Criminal activities can lead to conflicts between groups competing for resources or control over territory. This is particularly evident in eastern Ukraine, where criminal gangs have been involved in the conflict.|489ef6424c954dfb864beb2ee05eb940|
eastern ukraine|conflict|Eastern Ukraine has been affected by a prolonged conflict since 2014, with ongoing violence and displacement of people. The paper explores the root causes of this conflict.|489ef6424c954dfb864beb2ee05eb940|
gsdrc|university of birmingham|GSDRC is a Research Fellow at the International Development Department of the University of Birmingham.|b6093de5392d48ef9748403ca74e232c|
iffat idris|dr iffat idris|Iffat Idris is a Research Fellow at the GSDRC, International Development Department, University of Birmingham.|b6093de5392d48ef9748403ca74e232c|
gsdrc|international development department|GSDRC is a Research Fellow at the International Development Department of the University of Birmingham.|b6093de5392d48ef9748403ca74e232c|
iffat idris|research fellow|Dr Iffat Idris holds the position of Research Fellow with SOC ACE, delivering evidence synthesis for the programme.|b6093de5392d48ef9748403ca74e232c|
gsdrc|university of birmingham|The GSDRC is a part of the University of Birmingham.|b6093de5392d48ef9748403ca74e232c|
iffat idris|research fellow|Dr Iffat Idris is associated with the University of Birmingham as she holds the position of Research Fellow at its International Development Department.|b6093de5392d48ef9748403ca74e232c|
gsdrc|international development department|The GSDRC operates within the premises of the International Development Department of the University of Birmingham.|b6093de5392d48ef9748403ca74e232c|
iffat idris|conflict analysis|Dr Iffat Idris's areas of focus include conflict analysis.|b6093de5392d48ef9748403ca74e232c|
gsdrc|modern slavery|The GSDRC has an area of expertise in modern slavery.|b6093de5392d48ef9748403ca74e232c|
iffat idris|preventing/countering violent extremism (p/cve)|Dr Iffat Idris's areas of focus include preventing/countering violent extremism (P/CVE).|b6093de5392d48ef9748403ca74e232c|
gsdrc|humanitarian response|The GSDRC has an area of expertise in humanitarian response.|b6093de5392d48ef9748403ca74e232c|
soc ace|serious organized crime|SOC ACE is a research programme aimed at tackling serious organized crime through politically feasible, technically sound interventions and strategies, as stated in the given context.|00ce808bcdd84bef88a5551a0a92f857|
soc ace|anti-corruption|SOC ACE is a component of the Anti-Corruption Evidence research programme aimed at tackling transnational corruption, as mentioned in the given context.|00ce808bcdd84bef88a5551a0a92f857|
ace|global integrity|The ACE research programme has two other components besides SOC ACE, Global Integrity ACE and SOAS ACE, as stated in the given context.|00ce808bcdd84bef88a5551a0a92f857|
ace|soas|The ACE research programme has two other components besides SOC ACE, Global Integrity ACE and SOAS ACE, as stated in the given context.|00ce808bcdd84bef88a5551a0a92f857|
soc ace|research programme|The text mentions that SOC ACE is a research programme, as evident from the sentence 'SOC ACE research programme aims to help ‘unlock the black box of political will’ for tackling serious organized crime, illicit finance and transnational corruption through research that informs politically feasible, technically sound interventions and strategies.'|00ce808bcdd84bef88a5551a0a92f857|
fcdo|soc ace|The text mentions that SOC ACE is funded by the UK’s Foreign, Commonwealth & Development Office (FCDO), as evident from the sentence 'SOC ACE is funded by the UK’s Foreign, Commonwealth & Development Office (FCDO)'.|00ce808bcdd84bef88a5551a0a92f857|
university of birmingham|soc ace|The text mentions that SOC ACE is managed by the University of Birmingham, working in collaboration with a number of leading research organizations and through consultation and engagement with key stakeholders, as evident from the sentence 'SOC ACE is managed by the University of Birmingham, working in collaboration with a number of leading research organizations and through consultation and engagement with key stakeholders.'|00ce808bcdd84bef88a5551a0a92f857|
anti-corruption evidence|ace|The text mentions that SOC ACE is a component in the Anti-Corruption Evidence research programme, as evident from the sentence 'SOC ACE is a new component in the Anti -Corruption Evidence (ACE) research progr amme'.|00ce808bcdd84bef88a5551a0a92f857|
government|university of birmingham|The text mentions that SOC ACE is managed by the University of Birmingham, working in collaboration with a number of leading research organizations and through consultation and engagement with key stakeholders, as evident from the sentence 'SOC ACE is managed by the University of Birmingham, working in collaboration with a number of leading research organizations and through consultation and engagement with key stakeholders.'|00ce808bcdd84bef88a5551a0a92f857|
stakeholders|soc ace|The text mentions that SOC ACE is managed by the University of Birmingham, working in collaboration with a number of leading research organizations and through consultation and engagement with key stakeholders, as evident from the sentence 'SOC ACE is managed by the University of Birmingham, working in collaboration with a number of leading research organizations and through consultation and engagement with key stakeholders.'|00ce808bcdd84bef88a5551a0a92f857|
university of birmingham|soc ace|The SOC ACE is a research department located within the School of Government at the University of Birmingham.|61ec58367a604e5a8745693d4cf408c5|
soc ace|research|SOC ACE conducts research in various fields related to international development.|61ec58367a604e5a8745693d4cf408c5|
socace_research|soc ace|The Twitter handle @SOCACE_research is associated with the SOC ACE research department at the University of Birmingham.|61ec58367a604e5a8745693d4cf408c5|
amro|eu|The Asset Management and Recovery Office (AMRO) is a European Union (EU) institution that supports the economic governance of Ukraine by providing financial assistance, technical advice, and monitoring to address macroeconomic imbalances.|9521fab4def34a1f8ca1aa9f35bc8879|
cadlr|ukraine|The Certain Areas of Donetsk and Luhansk Regions (CADLR) are regions in eastern Ukraine that have been subject to corruption, crime, and conflict since the start of the Ukrainian crisis.|9521fab4def34a1f8ca1aa9f35bc8879|
donbas|cadlr|The Donetz Basin (Donbas) is a region in eastern Ukraine that falls within the Certain Areas of Donetsk and Luhansk Regions (CADLR).|9521fab4def34a1f8ca1aa9f35bc8879|
dpr|donbas|The Donetsk People’s Republic (DPR) is a separatist entity that operates in the Donetz Basin (Donbas).|9521fab4def34a1f8ca1aa9f35bc8879|
lpr|cadlr|The Luhansk People’s Republic (LPR) is a separatist entity that operates in the Certain Areas of Donetsk and Luhansk Regions (CADLR).|9521fab4def34a1f8ca1aa9f35bc8879|
nabu|soc ace|The National Anti -Corruption Bureau of Ukraine (NABU) is a government institution that investigates cases related to Serious Organised Crime Anti -Corruption Evidence (SOC ACE), which includes corruption and organised crime.|9521fab4def34a1f8ca1aa9f35bc8879|
napc|soc ace|The National Agency for Prevention of Corruption  (Ukraine) (NAPC) is a government institution that prevents cases related to Serious Organised Crime Anti -Corruption Evidence (SOC ACE), which includes corruption and organised crime.|9521fab4def34a1f8ca1aa9f35bc8879|
ngca|cadlr|The Non -government Controlled Areas (NGCA) refer to the areas in eastern Ukraine that are not under government control, which fall within the Certain Areas of Donetsk and Luhansk Regions (CADLR).|9521fab4def34a1f8ca1aa9f35bc8879|
ocg|soc|Organised Criminal Groups (OCG) are criminal organisations involved in Serious Organised Crime (SOC), which includes corruption and organised crime.|9521fab4def34a1f8ca1aa9f35bc8879|
soc ace|soc|Serious Organised Crime Anti -Corruption Evidence (SOC ACE) is a type of Serious Organised Crime (SOC), which includes corruption and organised crime.|9521fab4def34a1f8ca1aa9f35bc8879|
soc|corruption|Serious Organised Crime (SOC) often involves corruption, which is the misuse of public power for private benefit.|9521fab4def34a1f8ca1aa9f35bc8879|
ubo|soc ace|The Ultimate Beneficial Owner (UBO) is a person who ultimately owns or controls a legal entity, which may be involved in Serious Organised Crime Anti -Corruption Evidence (SOC ACE), including corruption and organised crime.|9521fab4def34a1f8ca1aa9f35bc8879|
sapo|nabu|The Specialized Anti -Corruption Prosecutor’s Office  (Ukraine) (SAPO) is a government institution that investigates cases related to the National Anti -Corruption Bureau of Ukraine (NABU).|9521fab4def34a1f8ca1aa9f35bc8879|
sbi|soc ace|The State Bureau of Investigation  (Ukraine) (SBI) is a government institution that investigates cases related to Serious Organised Crime Anti -Corruption Evidence (SOC ACE), which includes corruption and organised crime.|9521fab4def34a1f8ca1aa9f35bc8879|
conflict in eastern ukraine|corruption|conflict can promote corruption through embezzlement of aid and reconstruction funds, as well as through the involvement of corrupt actors in peace negotiations|cb513bcfca3f4ff096456a5043047ef0|
conflict in eastern ukraine|crime|conflict can facilitate crime through the breakdown of law and order, as well as through the involvement of criminal elements in armed groups|cb513bcfca3f4ff096456a5043047ef0|
corruption|economy|corruption can negatively affect the economy by diverting resources away from productive use, as well as through increased costs of doing business due to bribery and extortion|cb513bcfca3f4ff096456a5043047ef0|
conflict in eastern ukraine|economy|conflict can have a devastating effect on the economy through damage to infrastructure, displacement of people, and loss of productivity due to instability|cb513bcfca3f4ff096456a5043047ef0|
donbas|conflict in eastern ukraine|donbas is a region affected by the conflict in eastern ukraine|cb513bcfca3f4ff096456a5043047ef0|
crimea|conflict in eastern ukraine|crimea is a region affected by the conflict in eastern ukraine, as russian annexation of the peninsula in 2014 was followed by ongoing conflict|cb513bcfca3f4ff096456a5043047ef0|
russia|conflict in eastern ukraine|russia's support for insurgency in the donetz basin (donbas) suggests that moscow's real goal is to put pressure on the ukrainian government and prevent its integration into western structures|cb513bcfca3f4ff096456a5043047ef0|
ukraine|conflict in eastern ukraine|conflict in eastern ukraine has been ongoing since 2014, following the february 2014 ouster of pro-russia president yanukovych and russian annexation of crimea|cb513bcfca3f4ff096456a5043047ef0|
western structures|conflict in eastern ukraine|the ongoing insurgency in the donetz basin (donbas) stems from structural factors such as industrial decline, and russian support for the donbas insurgents suggests that moscow's real goal is to put pressure on the ukrainian government and prevent its integration into western structures|cb513bcfca3f4ff096456a5043047ef0|
western sanctions|crimea|wide-ranging western sanctions have had a significant impact on crimea, as russia has tried to demonstrate the benefits of annexation by pumping vast resources into the region|cb513bcfca3f4ff096456a5043047ef0|
economic blockade|donbas|thousands have been displaced and the economy of donbas has been severely affected by ongoing conflict and an economic blockade|cb513bcfca3f4ff096456a5043047ef0|
ongoing conflict|stable peace|opposite relationship|315179d71d24469b848503a1fc8e2639|
thousands displaced|large population|inverse relationship|315179d71d24469b848503a1fc8e2639|
ongoing conflict|economic prosperity|negative impact|315179d71d24469b848503a1fc8e2639|
kiev|moscow|conflicting parties in the conflict|315179d71d24469b848503a1fc8e2639|
trade limitations|free trade|restricted relationship|315179d71d24469b848503a1fc8e2639|
subsidies|self-sufficient economy|counteracting relationship|315179d71d24469b848503a1fc8e2639|
humanitarian assistance|neglect|opposite relationship|315179d71d24469b848503a1fc8e2639|
organised criminal groups|law-abiding citizens|contradictory relationship|315179d71d24469b848503a1fc8e2639|
russian forces|ukrainian forces|opposing military entities|315179d71d24469b848503a1fc8e2639|
corruption|transparency|adverse relationship|315179d71d24469b848503a1fc8e2639|
crimea's annexation|ukraine's sovereignty|contradictory event sequences|315179d71d24469b848503a1fc8e2639|
russian development funds|embezzlement|causative relationship|315179d71d24469b848503a1fc8e2639|
development funds|opportunity for embezzlement and corruption|In the context provided, 'development funds' and 'opportunity for embezzlement and corruption' are related as development funds can potentially be embezzled or used for corrupt activities in Crimea due to closer ties between Russian and Crimean OCGs.|30e1bbd60da640c89b8397b2a56c5d18|
crimea|embezzlement and corruption for russian and crimean ocgs|In the context provided, 'Crimea' is related to 'embezzlement and corruption for Russian and Crimean OCGs' as the region has become an opportunity for such activities due to closer ties between Russian and Crimean OCGs.|30e1bbd60da640c89b8397b2a56c5d18|
crimea|heavily dependent on organised crime|In the context provided, 'Crimea' is related to 'heavily dependent on organised crime' as the region has become heavily dependent on organized crime due to the conflict in Donbas and falling Russian funding support.|30e1bbd60da640c89b8397b2a56c5d18|
oligarchs|close ties to organised crime|In the context provided, 'oligarchs' are related to 'close ties to organised crime' as they have benefited hugely from Crimea becoming part of Russia with close ties to organized crime.|30e1bbd60da640c89b8397b2a56c5d18|
crimea|seizing property belonging to pro -|In the context provided, 'Crimea' is related to 'seizing property belonging to pro - ' as the region has seen such activities due to close ties between Russian and Crimean OCGs.|30e1bbd60da640c89b8397b2a56c5d18|
russia|closer ties were even forged between russian ocgs and tho se in ukraine|In the context provided, 'Russia' is related to 'closer ties were even forged between Russian OCGs and tho se in Ukraine' as there have been closer ties formed between Russian organized crime groups (OCGs) and those in Ukraine.|30e1bbd60da640c89b8397b2a56c5d18|
corruption|political patronage|gangs gain protection from political patronage in exchange for kickbacks to politicians.|9ec254020ea8474db8ec8ce943a0a8e2|
corruption|business elites|ties with political elites are equally strong due to corruption.|9ec254020ea8474db8ec8ce943a0a8e2|
crime|political patronage|gangs gain protection from political patronage, contributing to greater criminality.|9ec254020ea8474db8ec8ce943a0a8e2|
conflict|corruption|each reinforces the other in a downward spiral of escalation.|9ec254020ea8474db8ec8ce943a0a8e2|
smuggling|eastern ukraine|smuggling of illicit goods into Europe has risen since conflict in Donbas and annexation of Crimea.|9ec254020ea8474db8ec8ce943a0a8e2|
sevastopol|smuggling hub|could potentially take over as a smuggling hub from Odesa.|9ec254020ea8474db8ec8ce943a0a8e2|
ukraine|global money laundering centre|Crimea and Ukraine could become a global money laundering centre.|9ec254020ea8474db8ec8ce943a0a8e2|
russia|criminality|Criminality in Russia has also increased, seen in rises in drug and arms trafficking and criminal cases.|9ec254020ea8474db8ec8ce943a0a8e2|
corruption|ukraine|Corruption is a pervasive issue in Ukraine, with allegations of high-level corruption affecting various sectors of society. The country ranks poorly on transparency and anti-corruption measures, which has contributed to political instability.|60d13177ddd94ffc9863dacf87e0abc2|
corruption|oligarchs|In Ukraine, oligarchs have been accused of using their wealth and influence to perpetuate corruption. They are often involved in businesses that receive significant government subsidies or contracts.|60d13177ddd94ffc9863dacf87e0abc2|
conflict|eastern ukraine|The conflict in eastern Ukraine has created a fertile ground for corruption and criminal activity. The region is plagued by violent conflict, with armed groups and militias controlling territory. These actors often engage in illicit activities such as extortion, kidnapping, and smuggling.|60d13177ddd94ffc9863dacf87e0abc2|
conflict|russia|There are allegations that Russia has been supporting separatist movements in eastern Ukraine through various means, including the provision of military aid and economic support. This has contributed to corruption and criminal activity in the region.|60d13177ddd94ffc9863dacf87e0abc2|
donbas|corruption|The Donbas region of eastern Ukraine is notorious for its high levels of corruption. It is home to a number of powerful criminal organizations, which have infiltrated local politics and law enforcement.|60d13177ddd94ffc9863dacf87e0abc2|
donbas|conflict|The Donbas region has been at the heart of the conflict in eastern Ukraine. Armed groups and militias have taken control of territory, which has created a challenging security environment.|60d13177ddd94ffc9863dacf87e0abc2|
crimea|russia|In March 2014, Russia annexed Crimea, following a referendum in the region. There have been allegations that Russian organized crime groups were involved in the annexation process, and continue to operate in the territory.|60d13177ddd94ffc9863dacf87e0abc2|
crimea|corruption|Corruption is a significant issue in Crimea, where Russian-backed officials have been accused of engaging in corrupt practices. This has contributed to tensions between Russia and Ukraine.|60d13177ddd94ffc9863dacf87e0abc2|
conflict|organized criminal groups|Organized criminal groups are known to be involved in the conflict in eastern Ukraine, particularly on the separatist side. These groups have been accused of engaging in a range of illicit activities, including extortion, kidnapping, and arms trafficking.|60d13177ddd94ffc9863dacf87e0abc2|
conflict|transnational crime|The conflict in eastern Ukraine has created new opportunities for transnational criminal activity. Armed groups and militias are known to be involved in smuggling, trafficking, and other forms of illicit activity.|60d13177ddd94ffc9863dacf87e0abc2|
corruption|crisis in ukraine|The crisis in Ukraine began with protests against President Yanukovych's decision to reject a deal for greater economic integration with the European Union, which drew even more protestors onto the streets and led to Yanukovych fleeing the country in February 2014. Following the successor Ukrainian government’s announcement that it intended to sign an association agreement with the European Union, Russian special forces annexed the Ukrainian peninsula of Crimea, aided by the fact that the Ukrainian military – many of them Russian-speaking – remained in their garrisons; Kiev could not rely on their loyalty to combat the Russians (Pifer, 2020).|bc10b57df6724dccb6e0139c63f9221e|
corruption|deep internal divisions|Since gaining independence, Ukraine has been marked by deep internal divisions between the largely Ukrainian-speaking population in the western part of the country, who favour closer ties with Europe, and the Russian-speaking population in the eastern part, who favour closer ties with Russia. Ukraine’s east-west split has deep historic roots: the south and east of the country were part of the former Russian empire, while the western provinces were part of the Austrian Hapsburg empire (Darden, 2014).|bc10b57df6724dccb6e0139c63f9221e|
crimea|ukraine|In March 2014, following the successor Ukrainian government’s announcement that it intended to sign an association agreement with the European Union, Russian special forces annexed the Ukrainian peninsula of Crimea. They were aided by the fact that the Ukrainian military – many of them Russian-speaking – remained in their garrisons; Kiev could not rely on their loyalty to combat the Russians (Pifer, 2020).|bc10b57df6724dccb6e0139c63f9221e|
crisis in ukraine|corruption|The crisis in Ukraine began with protests against President Yanukovych's decision to reject a deal for greater economic integration with the European Union, which drew even more protestors onto the streets and led to Yanukovych fleeing the country in February 2014 (Pifer, 2020).|bc10b57df6724dccb6e0139c63f9221e|
corruption|economic situation|The reality of the economic situation in eastern Ukraine falls short of what many in Crimea expected or hoped for with Russia’s annexation, as mentioned in the text material at line 10.|c2fbf11c6b8e4224895b4a2675799886|
donbas|structural factors|For decades this corner of southeastern Ukraine has struggled with a decaying industrial economy, out-migration, and a growing sense of frustration among the population, as stated in lines 2.2 and 2.3.|c2fbf11c6b8e4224895b4a2675799886|
donbas|significant structural factors driving insurgency|The text material at lines 2.2 and 2.3 also mentions that there were significant structural factors driving the insurgency in the Donbas.|c2fbf11c6b8e4224895b4a2675799886|
donbas|russia backing|Separatists (composed of locals but with significant Russian backing – leadership, funding, weapons, ammunition, and even some regular Russian military units) seized large swathes of territory in the oblasts of Donetsk and Luhansk, as mentioned in line 2.2.|c2fbf11c6b8e4224895b4a2675799886|
luhansk people’s republic (lpr)|ukrainian forces|fought back against separatists in Donbas region from August 2014, resulting in retaking most of the region|f35d5609eca54a70b7a4ad116ac9343e|
russian army|separatists|provided extensive material backing including training, unit leadership, fuel, ammunition, armor, artillery, rocket launchers, and air defense systems to prevent defeat in Donbas region|f35d5609eca54a70b7a4ad116ac9343e|
russia|ethnic russians in ukraine|justifies its actions in the region on the grounds that there are around eight million ethnic Russians who need protection|f35d5609eca54a70b7a4ad116ac9343e|
putin|ukraine's moves towards eu|desire to bolster his support at home due to ouster of Yanukovych and Ukraine’s moves towards the EU|f35d5609eca54a70b7a4ad116ac9343e|
russian intervention in ukraine|putin's approval ratings|led to Putin’s approval ratings rising to over 80%|f35d5609eca54a70b7a4ad116ac9343e|
donbas region|conflict|has been ongoing since the intervention in Ukraine led by Russia, resulting in over 14,000 people killed as of now|f35d5609eca54a70b7a4ad116ac9343e|
donbas|separatists installed by the krem lin|The separatists installed by the Kremlin have taken control of around one-third of the Donbas region, particularly in the industrial cities of Donetsk and Luhansk. This area is currently administered separately from the rest of Ukraine, which remains under the administration of Kiev.|f53f52641f454b86b457c213358a32e7|
