node_1|node_2|edge|chunk_id|node_3
donbas|trench war|The fighting in the Donbas region has transformed into a stalemate-like trench war, with both sides having approximately 75,000 troops stationed along a frontline that stretches for 420 kilometers through densely populated areas.|f53f52641f454b86b457c213358a32e7|
administration|kiev|The majority of the Donbas region is currently still being administered by Kiev, the capital city of Ukraine. However, this administration does not extend to the areas that are controlled by separatists installed by the Kremlin.|f53f52641f454b86b457c213358a32e7|
mila kovsky|advance militarily|According to Mila Kovaly, it is extremely unlikely that either side will be able to successfully advance militarily in the ongoing conflict in the Donbas region.|f53f52641f454b86b457c213358a32e7|
corruption|russia|In the context, Russia is associated with corruption as it is involved in concealing regular Russian army behind separatist forces, which could be seen as a corrupt act of manipulating borders. This suggests that there might be a relationship between corruption and Russia.|bd32a7120c834198bb09b0a3c99d7ca7|
crime|separatist forces|The context mentions the regular Russian army being barely concealed behind separatist forces. This suggests that there might be a relationship between crime and separatist forces, as they are hiding the true nature of the regular Russian army.|bd32a7120c834198bb09b0a3c99d7ca7|
conflict|eastern ukraine|The context mentions the presence of conflict in eastern Ukraine. This suggests that there might be a relationship between conflict and eastern Ukraine.|bd32a7120c834198bb09b0a3c99d7ca7|
regular russian army|separatist forces|In the context, regular Russian army is being concealed behind separatist forces. This suggests that there might be a relationship between the regular Russian army and separatist forces.|bd32a7120c834198bb09b0a3c99d7ca7|
eastern ukraine|international sanctions|In the context, it is mentioned that any further seizure of territory by Russia would end its successful lobbying effort to soften international sanctions. This suggests that there might be a relationship between eastern Ukraine and international sanctions.|bd32a7120c834198bb09b0a3c99d7ca7|
economic blockade|ukrainian government|The Ukrainian government imposed an economic blockade in areas under separatist control.|07f5a351286047a288bb7e47936e60ee|
trade|separatist-held areas|Trade across government and separatist-held areas fell even further due to the economic blockade imposed by the Ukrainian government.|07f5a351286047a288bb7e47936e60ee|
trade|russia|Businesses in the breakaway regions cannot trade with entities located either in Russia or government-controlled Ukraine due to Moscow's non-recognition of their independence.|07f5a351286047a288bb7e47936e60ee|
mines|donbas region|Lack of access to global markets via Ukraine is causing many once functioning mines in the Donbas region to flood and factories to rust.|07f5a351286047a288bb7e47936e60ee|
coal|russia|Some businesses in the breakaway regions are moving goods to Russia and then re-exporting them as Russian coal, mixed with Russian coal.|07f5a351286047a288bb7e47936e60ee|
war in ukraine's donbas|economically troubled region|The war in Ukraine's Donbas plunged an economically troubled region into ruin.|e14c968379ba457bb941d434a06169bb|
427 km front line|most densely populated and industrially productive part of the country|The 427 km front line cuts through what used to be the most densely populated and industrially productive part of the country.|e14c968379ba457bb941d434a06169bb|
supply and market links|shattered|Supply and market links have been shattered.|e14c968379ba457bb941d434a06169bb|
giant enterprises|shedd jobs or collapsed||e14c968379ba457bb941d434a06169bb|
entire communities|fallen into poverty||e14c968379ba457bb941d434a06169bb|
covid - 19 crisis|exacerbated poverty||e14c968379ba457bb941d434a06169bb|
moscow|significant subsidies and other support|Towards the end of 2014, Russia began to provide money for|e14c968379ba457bb941d434a06169bb|
corruption|eastern ukraine|The context highlights the presence of corruption in eastern Ukraine, implying a relationship between these two concepts.|d45d933550cf4d319b2841487188e4be|
crime|eastern ukraine|Similar to corruption, crime is also mentioned in relation to eastern Ukraine, indicating a connection between the two terms.|d45d933550cf4d319b2841487188e4be|
corruption|social programs|The context mentions that approximately USD 40 million alone for DPR goes towards social programs. This suggests a correlation between corruption and social programs in eastern Ukraine.|d45d933550cf4d319b2841487188e4be|
government salaries|eastern ukraine|The text mentions that the government and military salaries are paid in eastern Ukraine. Hence, a connection can be assumed between government salaries and the region.|d45d933550cf4d319b2841487188e4be|
corruption|moscow|The text mentions that Moscow covers approximately 50 percent of DPR’s budget and around 80 percent of LPR’s. This implies a relationship between corruption in eastern Ukraine and the city of Moscow.|d45d933550cf4d319b2841487188e4be|
russia|eastern ukraine|The context mentions that Russia spends roughly USD 1.5-2 billion annually on the de facto republics in eastern Ukraine, indicating a connection between Russia and the region.|d45d933550cf4d319b2841487188e4be|
gazprom|eastern ukraine|The text mentions that both statelets get their gas from Gazprom, suggesting a correlation between Gazprom and eastern Ukraine.|d45d933550cf4d319b2841487188e4be|
humanitarian aid|russia|According to the context, Russia has been providing humanitarian aid for NGCAs, indicating a link between Russia and humanitarian aid in eastern Ukraine.|d45d933550cf4d319b2841487188e4be|
elderly residents|government-controlled territory|The text mentions that thousands of elderly residents subsist by maintaining an address in government-controlled territory, which allows them to continue receiving their government pensions. This indicates a connection between the elderly residents and government-controlled territory in eastern Ukraine.|d45d933550cf4d319b2841487188e4be|
corruption|hostilities in donbas|According to a study (EUACI, 2020), corruption was ranked as the second most important social problem by the population after hostilities in Donbas in eastern Ukraine. This highlights the pervasive nature of corruption and its negative impact on society.|4400b4a6ea194a73bcda3a4c0a659ecb|
corruption|rule of law index|The World Justice Project’s Rule of Law Index ranked Ukraine 72nd out of 128 countries overall in 2020, but 110th in the category ‘absence of corruption’. This indicates the seriousness of corruption as a social problem in Ukraine.|4400b4a6ea194a73bcda3a4c0a659ecb|
corruption|pyramidal nature of state capture|A Ukrai n government diagnostic study of high-level corruption, prepared with the assistance of the IMF in 2014, noted the ‘pyramidal’ nature of state capture permeating the government system. This highlights the interconnectedness between corruption and power structures.|4400b4a6ea194a73bcda3a4c0a659ecb|
corruption|population|69% of citizens indicated corruption among the very serious problems of Ukraine, according to a study (EUACI, 2020). This shows the widespread perception of corruption as a significant social problem.|4400b4a6ea194a73bcda3a4c0a659ecb|
corruption|military action in eastern ukraine|72.7% of the population held the view that corruption was a very serious problem in Ukraine, according to a study (EUACI, 2020). This indicates the interconnectedness between corruption and other major social issues.|4400b4a6ea194a73bcda3a4c0a659ecb|
corruption|state weakening|ICG (2017) found that corruption had resulted in ' a dramatic weakening of the state: millions of dollars bypassing the official budget, chronic low - level violence in centres of illegal trade, and swath es of rural territory with no legal workforce or tax base to speak of '. |26e4ad12374c454ca4a8547f3f91e471|
corruption|icg (2017)|ICG (2017) estimated that between one quarter and half  of the population operated in the shadow economy.|26e4ad12374c454ca4a8547f3f91e471|
organised crime|functioning of the state|Ash et al (2017: 77) write: 'It is clear that the fusion of money and power since independence in 1991 transformed  Ukraine’s law enforcement institutions, so that their original task of protecting the Soviet system from within became one of supporting criminal activity by the new economic and political elites. Organized crime became synonymous with the functioning of the state '. |26e4ad12374c454ca4a8547f3f91e471|
organised crime|ukraine|With regard to types of organised crime, the literature refers to, among others, trafficking in drugs, arms and persons; prostitution; illegal amber mining; cybercrime and fraud. Ukraine is a hub for transnational organised crime, in particular drugs and arms trafficking, as well as money laundering.|26e4ad12374c454ca4a8547f3f91e471|
arms trafficking|international narcotics control strategy report|The International Narcotics Control Strategy Report of March 2019 (USSD BINLE A2, cited in Home Office, 2019: 16) mentions arms trafficking as an issue that falls under the purview of this report.|dfbfd82f840c49fea1dd6d380b22f82e|
arms trafficking|international narcotics control strategy report (ussd binle a2)|According to the International Narcotics Control Strategy Report of March 2019 (USSD BINLE A2), arms trafficking is a related issue to drug trafficking and money laundering.|dfbfd82f840c49fea1dd6d380b22f82e|
international narcotics control strategy report|money laundering|The International Narcotics Control Strategy Report of March 2019 (USSD BINLE A2, cited in Home Office, 2019: 16) highlights that money laundering is a significant challenge associated with the illicit trade of drugs and weapons.|dfbfd82f840c49fea1dd6d380b22f82e|
bureau of international narcotics and law enforcement affairs|international narcotics control strategy report|The International Narcotics Control Strategy Report is published by the Bureau of International Narcotics and Law Enforcement Affairs.|dfbfd82f840c49fea1dd6d380b22f82e|
bureau of international narcotics and law enforcement affairs|arms trafficking|The Bureau of International Narcotics and Law Enforcement Affairs plays a significant role in addressing arms trafficking.|dfbfd82f840c49fea1dd6d380b22f82e|
bureau of international narcotics and law enforcement affairs|money laundering|The Bureau of International Narcotics and Law Enforcement Affairs also focuses on combating money laundering as part of its mandate.|dfbfd82f840c49fea1dd6d380b22f82e|
home office|international narcotics control strategy report|The Home Office has cited the International Narcotics Control Strategy Report in one of its publications.|dfbfd82f840c49fea1dd6d380b22f82e|
transparency international|corruption|According to Transparency International's Corruption Perception Index 2020 (https://www.transparency.org/en/cpi/2020/index/ukr), corruption remains a significant challenge in Ukraine.|dfbfd82f840c49fea1dd6d380b22f82e|
corruption|transnational organized crime syndicates|Corruption facilitates the operations of transnational organized crime syndicates in Ukraine, as criminals use aliases to register as UBOs of companies to comele licit and illicit funds and use Ukraine as a transit country for money and drugs.|0a3757e9dd0e44d19fd40cc5f03a4a14|
corruption|money laundering|Corruption facilitates money laundering in Ukraine through real estate, insurance, financial and non-financial institutions, shell companies, and bulk cash smuggling schemes to obscure ownership, evade tax es, or mask illicit profits.|0a3757e9dd0e44d19fd40cc5f03a4a14|
ukraine|drug trafficking routes|Ukraine's location astride several important drug trafficking routes into Western Europe leaves it vulnerable as an important transit country for drug traffickers into the European Union’s illicit drug market.|0a3757e9dd0e44d19fd40cc5f03a4a14|
heroin|russia|Heroin from Afghanistan is trafficked through Russia, the Caucasus, and Turkey before passing through Ukraine.|0a3757e9dd0e44d19fd40cc5f03a4a14|
cocaine|ukrainian seaports and airports|Latin American cocaine is moved through Ukrainian seaports and airports for both domestic use and further transit to EU countries.|0a3757e9dd0e44d19fd40cc5f03a4a14|
transactions|offshore tax havens|Transactions are routed through offshore tax havens to obscure ownership or mask illicit profits.|4bf3776b50e74d62b2eaf01d25029459|
ukrainian amber|organized crime|Amber mining is another sector dominated by criminal gangs. The ICG reported in 2017 that Ukrainian amber began to attract the interest of organized crime in the 1990s; strong protection rackets reportedly overseen by figures close to the government emerged in the 2000s, when a rise in the global price of amber stimulated illicit mining.|4bf3776b50e74d62b2eaf01d25029459|
ukrainian amber|economic recession|This in turn led to increased chaos as ‘rival bands vying for turf filled the vacuum left by consolidated protection racket that disintegrated after Yanukovych fled’ (Radio Europe, cited in Home Office, 2019: 20).|4bf3776b50e74d62b2eaf01d25029459|
crimea|smuggling|The Crimea in general and the port of Simferopol had, even before the collapse of the USSR, ‘became free -wheeling havens for smuggling, black marketeering and a lucrative array of embezzlement schemes centering on the region’s health spas and holiday resorts’ (Galeotti, 2014b).|4bf3776b50e74d62b2eaf01d25029459|
health spas|holiday resorts'|Both health spas and holiday resorts are found in Crimea, which has seen an increase in organized crime activity post-independence. In particular, Simferopol has been fought over by rival gangs, the Bashmaki and Salem, who act as both entrepreneurs and predators, forcing local businesses to pay tribute and sell their goods (Galeotti, 2014b). This has facilitated the dominance of these gangsters-turned-businessmen in Crimea, as Kiev has shown little interest in promoting good governance and economic prosperity in the region.|d0e9b4ce2af64343905bbd4a60974cdb|
organized crime|simferopol|Organized crime in Simferopol has assumed an increasingly visible and violent form, with two rival gangs, the Bashmaki and Salem, fighting over the city. These gangsters act as both entrepreneurs and predators, forcing local businesses to pay tribute and sell their goods (Galeotti, 2014b).|d0e9b4ce2af64343905bbd4a60974cdb|
bashmaki|salem|The Bashmaki and Salem are two rival gangs operating in Simferopol. They both act as entrepreneurs and predators, forcing local businesses to pay tribute and sell their goods (Galeotti, 2014b).|d0e9b4ce2af64343905bbd4a60974cdb|
kiev|little interest in promoting good governance and economic prosperity in the region|Kiev has shown little interest in promoting good governance and economic prosperity in the region, which has facilitated the dominance of organized crime in Crimea (Galeotti, 2014b).|d0e9b4ce2af64343905bbd4a60974cdb|
crimea|increasingly dominant within crimea|By the 2000s, gangsters-turned-businessmen were increasingly dominant within Crimea (Galeotti, 2014b).|d0e9b4ce2af64343905bbd4a60974cdb|
gangsters|turned -businessmen|In Crimea, gangsters have transformed into successful businessmen (Galeotti, 2014b).|d0e9b4ce2af64343905bbd4a60974cdb|
corruption|organized criminals|in eastern Ukraine, corruption and organized crime have free reign and are given legitimacy. These criminal groups target control of businesses and land in places like Bashmaki leaders trying to take over Crimea's main soccer club, SC Tavria Simferopol, primarily for the properties it owns (Galeotti, 2014b).|d10508bfc60840d49da6cffcf7774601|
organized criminals|local government and politics|In Crimea, organized criminal groups have moved into both above-board businesses and local government and politics. According to a former prosecutor in the region, 'every government level of Crimea was criminalized' (Viktor Shemchuk, cited in Galeotti, 2014b).|d10508bfc60840d49da6cffcf7774601|
crimea|russian connection to criminalization|Although Crimea was a part of Ukraine, many of the most lucrative criminal businesses, such as trafficking narcotics and counterfeit or untaxed cigarettes, depended on relationships with Russian criminal networks. These links between Crimean OCGs (organized crime groups) and Russia would prove very significant when Yanukovych fled Ukraine, and Moscow decided to annex Crimea|d10508bfc60840d49da6cffcf7774601|
donbas|rule of law|In the Donbas province, particularly Donetsk, criminality is even more notorious than in Crimea. According to Kosicki and Nesterenko (2014), '“rule of law” as such was a myth in the Donbas.'|d10508bfc60840d49da6cffcf7774601|
rule of law|donbas|Before the Soviet collapse, the concept of 'rule of law' was rare in Donbas according to Kosicki and Nesterenko (2014). They compare it to a 'mafia state', controlled neither by Kiev nor Moscow, and organized crime dominated the cultural and social life of the region.|2a1835edfe2d4227b69bc83926af4778|
donetsk|prisons and labour colonies|Former Soviet Union built lots of penal colonies in Donetsk, and released prisoners remained there becoming 'fodder for an emerging criminal industry based in late-night entertainment, gambling, and trafficking' (Kosicki & Nesterenko, 2014).|2a1835edfe2d4227b69bc83926af4778|
donbas|legal nihilism|In many sectors of Donbas life, legal nihilism became prevalent according to Kosicki & Nesterenko (2014).|2a1835edfe2d4227b69bc83926af4778|
donetsk region|ocgs|In 1991 alone, the Donetsk police department recorded 2,186 criminal groups responsible for over 4,000 alleged crimes, and the number of OCGs has grown steadily since 1991 (Kosicki & Nesterenko, 2014).|2a1835edfe2d4227b69bc83926af4778|
donetsk region|total crime|Total crime in the Donetsk region increased by 50 percent between 1991 and 1993 (Kosicki & Nesterenko, 2014).|2a1835edfe2d4227b69bc83926af4778|
donbas|highest level of criminal activity|In the first decade following Ukraine’s independence, the Donbas had the highest level of criminal activity in the country according to Kosicki & Nesterenko (2014).|2a1835edfe2d4227b69bc83926af4778|
donetsk region|homicides across ukraine|Over the next decade, Donetsk continued to top tables for registered crimes and homicides across Ukraine (Kosicki & Nesterenko, 2014).|2a1835edfe2d4227b69bc83926af4778|
ocgs|political groups|Even before the 2014 insurgency, OCGs were ‘selling’ their capacity to carry out violence to political groups.|9c859e4c54724c6895a2c756a3086ef3|
donetsk|ukraine|Donetsk continued to top tables for register ed crimes and homicides across Ukraine|9c859e4c54724c6895a2c756a3086ef3|
luhansk|ukraine|followed by Luhansk with 16 (Kosicki & Nesterenko, 2014)|9c859e4c54724c6895a2c756a3086ef3|
donbas|coal industry|as the coal industry in the Donbas declined|9c859e4c54724c6895a2c756a3086ef3|
donbas|prisons|reflected in the province also having the highest number of prisons (Kosicki & Nesterenko, 2014)|9c859e4c54724c6895a2c756a3086ef3|
30,000 people|donbas|in 2013 alone, 30,000 people were laid off|9c859e4c54724c6895a2c756a3086ef3|
gangs|ocgs|became the way to ensure survival and success (Kosicki & Nesterenko,  2014)|9c859e4c54724c6895a2c756a3086ef3|
corruption|yanukovych’s party of the regions|strong links between criminal gangs and political elites in the Donbas, especially deployed by Yanukovych’s Party of the Regions, whose base was in the Donbas.|e333d97d516a405985444d3ea270ac7a|
corruption|yanukovych|grand corruption practiced by ex -president Yanukovych and his peers|e333d97d516a405985444d3ea270ac7a|
euromaidan protests|corruption|Ukrainians took to the streets to denounce the country’s endemic corruption, from the grand corruption practiced by ex -president Yanukovych and his peers, to everyday corruption and petty unfairness|e333d97d516a405985444d3ea270ac7a|
euromaidan protests|yanukovych|protests focused on corruption: Ukrainians took to the streets to denounce the country’s endemic corruption, from the grand corruption practiced by ex -president Yanukovych and his peers, to everyday corruption and petty unfairness|e333d97d516a405985444d3ea270ac7a|
senior officials|yanukovych’s administration|There have been no convictions of senior officials from the administration of former president Viktor Yanukovych, despite overwhelming evidence that|e333d97d516a405985444d3ea270ac7a|
former president viktor yanukovych|anti-corruption bodies (napc, nabu, sapo, sbi, amro)|Despite overwhelming evidence that many oversaw the theft of public assets on an epic scale, these bodies were established by the post-Yanukovych government to combat corruption. However, they have come under strong political pressure from elites and oligarchs opposed to reform.|331543ffb67742508c564853be17b61e|
state -owned enterprises (soes)|anti-corruption bodies (napc, nabu, sapo, sbi, amro)|State-owned enterprises continue to bleed the state budget through corrupt schemes, according to a report by Ash et al. The anti-corruption bodies are working to address this issue.|331543ffb67742508c564853be17b61e|
gas sales from russia|anti-corruption bodies (napc, nabu, sapo, sbi, amro)|The elimination of gas sales from Russia, previously the largest source of corruption in the economy, has shrunk the space in which corrupt practices can occur.|331543ffb67742508c564853be17b61e|
electronic system for state procurement tenders|anti-corruption bodies (napc, nabu, sapo, sbi, amro)|Improved public sector transparency through the introduction of an electronic system for state procurement tenders has also contributed to the fight against corruption.|331543ffb67742508c564853be17b61e|
e -declaration system|anti-corruption bodies (napc, nabu, sapo, sbi, amro)|An e -declaration system through which senior officials must declare their assets has also been introduced as part of the anti-corruption efforts.|331543ffb67742508c564853be17b61e|
infrastructure|legislative changes|political actors attempted to embed loyal agents in the institutions through legislative changes|f39e5cc5555c4915b96653a792b9fb39|
institutions|loyal agents|political actors attempted to embed loyal agents in the institutions|f39e5cc5555c4915b96653a792b9fb39|
pervasive corruption|corrupt practices|many officials engaged in corrupt practices with impunity|f39e5cc5555c4915b96653a792b9fb39|
corruption|impunity|corruption remained pervasive at all levels in the executive, legislative, and judicial branches of government|f39e5cc5555c4915b96653a792b9fb39|
legislation|effective implementation|criminal penalties for corruption have not been effectively implemented|f39e5cc5555c4915b96653a792b9fb39|
crimean annexation|connection between crime and the russian state|Galeotti (2014b) comments: what the Crimean annexation has demonstrated in especially stark form is the connection between crime and the Russian state that is not essentially parasitic and competitive (as it is when criminals embezzle e the federal budget) but instead complementary and symbiotic. Indeed, Crimea is a case study both of the way that the Kremlin uses criminals as instruments of state policy and also how the underworld and upperworld have become inextricably entwined as a consequence.|df4c582d23a74c1eba63d1fb205479fa|
salem organised criminal group|sergei aksyonov|Sergei Aksyonov, the ‘Head of the Republic of Crimea’ since 2014 was a member of the Salem organised criminal group in the 1990s, going by the nickname ‘Gobl in’ (Galeotti, 2014b).|df4c582d23a74c1eba63d1fb205479fa|
crimean annexation|organised criminal groups in crimea and russian political elites|alongside links between organised criminal groups in Crimea and russian political elites, links between ocgs in crimea and those in russia also rapidly strengthened following the annexation of the region. These were strong even before 2014.|df4c582d23a74c1eba63d1fb205479fa|
